id,id_genero,valor
772,3,0
773,1,38
773,2,53
773,3,0
774,1,30
774,2,59
774,3,1
775,1,2
775,2,87
775,3,0
776,1,31
776,2,56
776,3,0
777,1,35
777,2,51
777,3,0
778,1,43
778,2,43
778,3,0
779,1,373
779,2,777
779,3,2
780,1,1565
780,2,1006
780,3,123
781,1,913
781,2,1446
781,3,2
782,1,66
782,2,1795
782,3,0
783,1,399
783,2,742
783,3,0
784,1,201
784,2,708
784,3,0
785,1,263
785,2,544
785,3,0
786,1,391
786,2,369
786,3,0
787,1,317
787,2,326
787,3,0
788,1,459
788,2,155
788,3,0
789,1,237
789,2,328
789,3,0
790,1,230
790,2,319
790,3,0
791,1,179
791,2,348
791,3,0
792,1,104
792,2,374
792,3,0
793,1,153
793,2,323
793,3,0
794,1,136
794,2,309
794,3,0
795,1,166
795,2,268
795,3,0
796,1,7
796,2,423
796,3,0
797,1,191
797,2,182
797,3,0
798,1,0
798,2,368
798,3,0
799,1,134
799,2,223
799,3,0
800,1,70
800,2,277
800,3,0
801,1,0
801,2,329
801,3,0
802,1,0
802,2,327
802,3,0
803,1,73
803,2,247
803,3,0
804,1,0
804,2,306
804,3,0
805,1,155
805,2,145
805,3,0
806,1,124
806,2,175
806,3,0
807,1,123
807,2,176
807,3,0
808,1,109
808,2,188
808,3,0
809,1,69
809,2,216
809,3,0
810,1,538
810,2,932
810,3,0
811,1,1375
811,2,1764
811,3,70
812,1,663
812,2,1077
812,3,4
813,1,138
813,2,1357
813,3,0
814,1,180
814,2,1053
814,3,0
815,1,642
815,2,465
815,3,0
816,1,428
816,2,457
816,3,0
817,1,0
817,2,718
817,3,0
818,1,414
818,2,302
818,3,0
819,1,232
819,2,481
819,3,0
820,1,362
820,2,351
820,3,0
821,1,272
821,2,298
821,3,0
822,1,232
822,2,337
822,3,0
823,1,180
823,2,368
823,3,0
824,1,248
824,2,295
824,3,0
825,1,156
825,2,356
825,3,2
826,1,203
826,2,300
826,3,1
827,1,217
827,2,282
827,3,0
828,1,168
828,2,275
828,3,0
829,1,133
829,2,273
829,3,0
830,1,0
830,2,360
830,3,0
831,1,93
831,2,263
831,3,0
832,1,116
832,2,232
832,3,0
833,1,102
833,2,241
833,3,0
834,1,131
834,2,188
834,3,1
835,1,144
835,2,146
835,3,0
836,1,117
836,2,170
836,3,0
837,1,90
837,2,196
837,3,0
838,1,0
838,2,278
838,3,0
839,1,0
839,2,272
839,3,0
840,1,2
840,2,266
840,3,0
841,1,598
841,2,850
841,3,0
842,1,6005
842,2,1604
842,3,26
843,1,72
843,2,3984
843,3,0
844,1,0
844,2,1861
844,3,0
845,1,309
845,2,1402
845,3,5
846,1,0
846,2,1317
846,3,0
847,1,0
847,2,1211
847,3,0
848,1,0
848,2,910
848,3,0
849,1,261
849,2,619
849,3,0
850,1,8
850,2,773
850,3,0
851,1,303
851,2,467
851,3,1
852,1,374
852,2,396
852,3,0
853,1,339
853,2,422
853,3,0
854,1,242
854,2,519
854,3,0
855,1,0
855,2,720
855,3,0
856,1,169
856,2,386
856,3,0
857,1,0
857,2,530
857,3,0
858,1,0
858,2,526
858,3,0
859,1,199
859,2,261
859,3,0
860,1,203
860,2,235
860,3,0
861,1,185
861,2,216
861,3,0
862,1,1
862,2,388
862,3,0
863,1,0
863,2,357
863,3,0
864,1,46
864,2,306
864,3,0
865,1,110
865,2,219
865,3,0
866,1,123
866,2,191
866,3,0
867,1,119
867,2,173
867,3,0
868,1,156
868,2,120
868,3,1
869,1,0
869,2,264
869,3,0
870,1,94
870,2,155
870,3,0
871,1,90
871,2,156
871,3,0
872,1,871
872,2,1721
872,3,0
873,1,6015
873,2,2421
873,3,0
874,1,113
874,2,2570
874,3,0
875,1,205
875,2,1154
875,3,0
876,1,371
876,2,641
876,3,2
877,1,578
877,2,284
877,3,8
878,1,148
878,2,366
878,3,0
879,1,190
879,2,311
879,3,0
880,1,140
880,2,281
880,3,0
881,1,178
881,2,235
881,3,0
882,1,163
882,2,233
882,3,0
883,1,159
883,2,210
883,3,0
884,1,0
884,2,350
884,3,0
885,1,0
885,2,329
885,3,0
886,1,170
886,2,145
886,3,0
887,1,84
887,2,189
887,3,0
888,1,58
888,2,203
888,3,0
889,1,117
889,2,143
889,3,0
890,1,114
890,2,134
890,3,0
891,1,0
891,2,240
891,3,0
892,1,93
892,2,134
892,3,0
893,1,126
893,2,88
893,3,0
894,1,102
894,2,109
894,3,0
895,1,79
895,2,130
895,3,0
896,1,131
896,2,74
896,3,0
897,1,78
897,2,121
897,3,0
898,1,64
898,2,109
898,3,0
899,1,9
899,2,161
899,3,0
900,1,0
900,2,166
900,3,0
901,1,81
901,2,80
901,3,0
902,1,59
902,2,98
902,3,0
903,1,239
903,2,1635
903,3,0
904,1,938
904,2,347
904,3,11
905,1,426
905,2,670
905,3,0
906,1,0
906,2,958
906,3,0
907,1,0
907,2,762
907,3,0
908,1,261
908,2,408
908,3,0
909,1,115
909,2,392
909,3,0
910,1,144
910,2,357
910,3,0
911,1,223
911,2,259
911,3,1
912,1,23
912,2,414
912,3,1
913,1,145
913,2,225
913,3,1
914,1,189
914,2,149
914,3,0
915,1,100
915,2,196
915,3,1
916,1,121
916,2,128
916,3,0
917,1,153
917,2,96
917,3,0
918,1,113
918,2,128
918,3,0
919,1,98
919,2,140
919,3,0
920,1,92
920,2,117
920,3,0
921,1,0
921,2,200
921,3,0
922,1,0
922,2,193
922,3,0
923,1,40
923,2,137
923,3,0
924,1,64
924,2,104
924,3,0
925,1,88
925,2,80
925,3,0
926,1,48
926,2,116
926,3,0
927,1,76
927,2,81
927,3,0
928,1,39
928,2,107
928,3,1
929,1,85
929,2,59
929,3,0
930,1,62
930,2,80
930,3,0
931,1,0
931,2,140
931,3,0
932,1,44
932,2,95
932,3,0
933,1,73
933,2,57
933,3,0
934,1,586
934,2,943
934,3,0
935,1,833
935,2,489
935,3,0
936,1,11
936,2,602
936,3,0
937,1,0
937,2,457
937,3,0
938,1,55
938,2,346
938,3,0
939,1,0
939,2,276
939,3,0
940,1,104
940,2,158
940,3,0
941,1,97
941,2,147
941,3,0
942,1,86
942,2,158
942,3,0
943,1,70
943,2,133
943,3,0
944,1,0
944,2,161
944,3,0
945,1,0
945,2,160
945,3,0
946,1,56
946,2,83
946,3,0
947,1,67
947,2,68
947,3,0
948,1,105
948,2,13
948,3,0
949,1,0
949,2,99
949,3,0
950,1,47
950,2,44
950,3,0
951,1,41
951,2,47
951,3,0
952,1,0
952,2,87
952,3,0
953,1,0
953,2,87
953,3,0
954,1,0
954,2,84
954,3,0
955,1,24
955,2,49
955,3,0
956,1,25
956,2,45
956,3,0
957,1,40
957,2,30
957,3,0
958,1,0
958,2,70
958,3,0
959,1,18
959,2,50
959,3,0
960,1,23
960,2,43
960,3,0
961,1,19
961,2,45
961,3,0
962,1,23
962,2,40
962,3,0
963,1,23
963,2,40
963,3,0
964,1,22
964,2,38
964,3,0
965,1,174
965,2,286
965,3,1
966,1,8062
966,2,6225
966,3,0
967,1,0
967,2,2526
967,3,0
968,1,315
968,2,1784
968,3,1
969,1,103
969,2,1529
969,3,1
970,1,0
970,2,1532
970,3,0
971,1,655
971,2,689
971,3,2
972,1,0
972,2,1144
972,3,0
973,1,365
973,2,604
973,3,1
974,1,0
974,2,959
974,3,0
975,1,351
975,2,550
975,3,0
976,1,349
976,2,546
976,3,0
977,1,0
977,2,844
977,3,0
978,1,370
978,2,373
978,3,0
979,1,277
979,2,424
979,3,0
980,1,475
980,2,135
980,3,0
981,1,267
981,2,294
981,3,0
982,1,235
982,2,277
982,3,0
983,1,227
983,2,248
983,3,0
984,1,123
984,2,313
984,3,0
985,1,196
985,2,234
985,3,0
986,1,200
986,2,225
986,3,0
987,1,0
987,2,413
987,3,0
988,1,2
988,2,411
988,3,0
989,1,161
989,2,250
989,3,0
990,1,113
990,2,294
990,3,0
991,1,160
991,2,245
991,3,1
992,1,37
992,2,364
992,3,0
993,1,219
993,2,181
993,3,0
994,1,0
994,2,347
994,3,0
995,1,140
995,2,189
995,3,0
996,1,748
996,2,1931
996,3,0
997,1,24
997,2,2549
997,3,0
998,1,937
998,2,440
998,3,19
999,1,206
999,2,325
999,3,0
1000,1,0
1000,2,413
1000,3,0
1001,1,0
1001,2,357
1001,3,0
1002,1,165
1002,2,190
1002,3,0
1003,1,38
1003,2,275
1003,3,0
1004,1,118
1004,2,192
1004,3,0
1005,1,0
1005,2,294
1005,3,0
1006,1,0
1006,2,286
1006,3,0
1007,1,140
1007,2,114
1007,3,0
1008,1,85
1008,2,166
1008,3,0
1009,1,104
1009,2,141
1009,3,0
1010,1,2
1010,2,235
1010,3,0
1011,1,93
1011,2,103
1011,3,1
1012,1,0
1012,2,169
1012,3,0
1013,1,46
1013,2,115
1013,3,0
1014,1,64
1014,2,69
1014,3,0
1015,1,43
1015,2,86
1015,3,0
1016,1,60
1016,2,59
1016,3,0
1017,1,26
1017,2,89
1017,3,1
1018,1,0
1018,2,112
1018,3,0
1019,1,0
1019,2,109
1019,3,0
1020,1,1
1020,2,106
1020,3,0
1021,1,25
1021,2,75
1021,3,0
1022,1,20
1022,2,70
1022,3,0
1023,1,0
1023,2,83
1023,3,0
1024,1,0
1024,2,83
1024,3,0
1025,1,2
1025,2,77
1025,3,0
1026,1,25
1026,2,53
1026,3,0
1027,1,140
1027,2,394
1027,3,0
1028,1,579
1028,2,323
1028,3,0
1029,1,16
1029,2,863
1029,3,0
1030,1,93
1030,2,675
1030,3,0
1031,1,0
1031,2,545
1031,3,0
1032,1,209
1032,2,278
1032,3,0
1033,1,234
1033,2,217
1033,3,0
1034,1,147
1034,2,267
1034,3,0
1035,1,145
1035,2,234
1035,3,0
1036,1,128
1036,2,192
1036,3,0
1037,1,198
1037,2,101
1037,3,0
1038,1,112
1038,2,160
1038,3,0
1039,1,122
1039,2,133
1039,3,0
1040,1,138
1040,2,113
1040,3,0
1041,1,102
1041,2,128
1041,3,0
1042,1,0
1042,2,226
1042,3,0
1043,1,74
1043,2,140
1043,3,0
1044,1,0
1044,2,209
1044,3,0
1045,1,120
1045,2,80
1045,3,0
1046,1,92
1046,2,73
1046,3,0
1047,1,132
1047,2,19
1047,3,0
1048,1,63
1048,2,87
1048,3,0
1049,1,44
1049,2,104
1049,3,0
1050,1,64
1050,2,75
1050,3,0
1051,1,62
1051,2,55
1051,3,0
1052,1,0
1052,2,115
1052,3,0
1053,1,0
1053,2,110
1053,3,0
1054,1,3
1054,2,106
1054,3,0
1055,1,67
1055,2,32
1055,3,0
1056,1,54
1056,2,43
1056,3,0
1057,1,27
1057,2,67
1057,3,0
1058,1,570
1058,2,1103
1058,3,1
1059,1,4765
1059,2,1642
1059,3,0
1060,1,46
1060,2,3485
1060,3,0
1061,1,386
1061,2,2301
1061,3,0
1062,1,0
1062,2,1926
1062,3,0
1063,1,0
1063,2,1745
1063,3,0
1064,1,613
1064,2,747
1064,3,0
1065,1,0
1065,2,1182
1065,3,0
1066,1,393
1066,2,761
1066,3,1
1067,1,308
1067,2,653
1067,3,0
1068,1,0
1068,2,953
1068,3,0
1069,1,421
1069,2,444
1069,3,0
1070,1,409
1070,2,417
1070,3,0
1071,1,391
1071,2,432
1071,3,0
1072,1,414
1072,2,406
1072,3,0
1073,1,0
1073,2,801
1073,3,0
1074,1,328
1074,2,461
1074,3,0
1075,1,170
1075,2,580
1075,3,0
1076,1,293
1076,2,454
1076,3,0
1077,1,173
1077,2,459
1077,3,0
1078,1,0
1078,2,597
1078,3,0
1079,1,301
1079,2,268
1079,3,0
1080,1,278
1080,2,288
1080,3,0
1081,1,248
1081,2,308
1081,3,0
1082,1,33
1082,2,430
1082,3,0
1083,1,222
1083,2,212
1083,3,0
1084,1,189
1084,2,238
1084,3,0
1085,1,0
1085,2,411
1085,3,0
1086,1,157
1086,2,205
1086,3,0
1087,1,108
1087,2,247
1087,3,0
1088,1,135
1088,2,211
1088,3,0
1089,1,1222
1089,2,3237
1089,3,0
1090,1,71
1090,2,3108
1090,3,0
1091,1,1871
1091,2,1103
1091,3,1
1092,1,254
1092,2,1296
1092,3,0
1093,1,0
1093,2,1234
1093,3,0
1094,1,0
1094,2,996
1094,3,0
1095,1,0
1095,2,975
1095,3,0
1096,1,362
1096,2,535
1096,3,0
1097,1,224
1097,2,520
1097,3,0
1098,1,396
1098,2,307
1098,3,0
1099,1,252
1099,2,427
1099,3,0
1100,1,160
1100,2,402
1100,3,1
1101,1,199
1101,2,230
1101,3,0
1102,1,157
1102,2,268
1102,3,1
1103,1,120
1103,2,283
1103,3,0
1104,1,150
1104,2,250
1104,3,0
1105,1,0
1105,2,368
1105,3,0
1106,1,180
1106,2,183
1106,3,0
1107,1,168
1107,2,186
1107,3,0
1108,1,144
1108,2,197
1108,3,0
1109,1,162
1109,2,177
1109,3,0
1110,1,0
1110,2,333
1110,3,0
1111,1,129
1111,2,196
1111,3,0
1112,1,128
1112,2,192
1112,3,0
1113,1,101
1113,2,210
1113,3,0
1114,1,120
1114,2,160
1114,3,0
1115,1,134
1115,2,129
1115,3,0
1116,1,114
1116,2,133
1116,3,0
1117,1,107
1117,2,129
1117,3,0
1118,1,108
1118,2,113
1118,3,0
1119,1,3
1119,2,218
1119,3,0
1120,1,646
1120,2,1227
1120,3,1
1121,1,170
1121,2,4138
1121,3,0
1122,1,1517
1122,2,638
1122,3,8
1123,1,0
1123,2,1988
1123,3,0
1124,1,323
1124,2,1561
1124,3,0
1125,1,0
1125,2,1781
1125,3,0
1126,1,668
1126,2,1036
1126,3,0
1127,1,447
1127,2,907
1127,3,0
1128,1,382
1128,2,793
1128,3,0
1129,1,353
1129,2,711
1129,3,0
1130,1,319
1130,2,742
1130,3,0
1131,1,235
1131,2,656
1131,3,0
1132,1,559
1132,2,299
1132,3,0
1133,1,226
1133,2,384
1133,3,0
1134,1,0
1134,2,595
1134,3,0
1135,1,186
1135,2,404
1135,3,0
1136,1,241
1136,2,297
1136,3,0
1137,1,239
1137,2,277
1137,3,0
1138,1,6
1138,2,497
1138,3,0
1139,1,0
1139,2,491
1139,3,0
1140,1,153
1140,2,294
1140,3,0
1141,1,0
1141,2,418
1141,3,0
1142,1,182
1142,2,191
1142,3,0
1143,1,182
1143,2,164
1143,3,0
1144,1,161
1144,2,164
1144,3,0
1145,1,120
1145,2,185
1145,3,0
1146,1,131
1146,2,174
1146,3,0
1147,1,125
1147,2,178
1147,3,0
1148,1,97
1148,2,190
1148,3,0
1149,1,129
1149,2,148
1149,3,0
1150,1,105
1150,2,160
1150,3,0
1151,1,891
1151,2,1923
1151,3,0
1152,1,119
1152,2,605
1152,3,0
1153,1,38
1153,2,336
1153,3,0
1154,1,155
1154,2,204
1154,3,0
1155,1,0
1155,2,356
1155,3,0
1156,1,224
1156,2,116
1156,3,6
1157,1,152
1157,2,152
1157,3,1
1158,1,181
1158,2,81
1158,3,0
1159,1,99
1159,2,132
1159,3,1
1160,1,48
1160,2,177
1160,3,0
1161,1,91
1161,2,128
1161,3,0
1162,1,121
1162,2,91
1162,3,0
1163,1,78
1163,2,130
1163,3,0
1164,1,48
1164,2,127
1164,3,0
1165,1,24
1165,2,150
1165,3,0
1166,1,54
1166,2,106
1166,3,0
1167,1,56
1167,2,88
1167,3,0
1168,1,75
1168,2,68
1168,3,0
1169,1,83
1169,2,55
1169,3,0
1170,1,38
1170,2,99
1170,3,0
1171,1,89
1171,2,48
1171,3,0
1172,1,60
1172,2,75
1172,3,2
1173,1,0
1173,2,137
1173,3,0
1174,1,0
1174,2,137
1174,3,0
1175,1,56
1175,2,70
1175,3,0
1176,1,50
1176,2,74
1176,3,2
1177,1,71
1177,2,52
1177,3,0
1178,1,34
1178,2,86
1178,3,0
1179,1,52
1179,2,61
1179,3,0
1180,1,46
1180,2,63
1180,3,0
1181,1,55
1181,2,49
1181,3,0
1182,1,250
1182,2,430
1182,3,2
1183,1,79
1183,2,2295
1183,3,0
1184,1,0
1184,2,1525
1184,3,0
1185,1,123
1185,2,919
1185,3,0
1186,1,367
1186,2,508
1186,3,0
1187,1,0
1187,2,602
1187,3,0
1188,1,304
1188,2,295
1188,3,0
1189,1,0
1189,2,512
1189,3,0
1190,1,191
1190,2,228
1190,3,0
1191,1,0
1191,2,383
1191,3,0
1192,1,126
1192,2,254
1192,3,0
1193,1,124
1193,2,216
1193,3,0
1194,1,183
1194,2,157
1194,3,0
1195,1,108
1195,2,231
1195,3,0
1196,1,164
1196,2,150
1196,3,0
1197,1,2
1197,2,300
1197,3,0
1198,1,270
1198,2,29
1198,3,0
1199,1,100
1199,2,185
1199,3,0
1200,1,97
1200,2,187
1200,3,0
1201,1,157
1201,2,124
1201,3,0
1202,1,125
1202,2,119
1202,3,0
1203,1,90
1203,2,132
1203,3,0
1204,1,180
1204,2,42
1204,3,0
1205,1,71
1205,2,130
1205,3,0
1206,1,71
1206,2,122
1206,3,0
1207,1,0
1207,2,190
1207,3,0
1208,1,0
1208,2,181
1208,3,0
1209,1,42
1209,2,136
1209,3,0
1210,1,131
1210,2,41
1210,3,0
1211,1,99
1211,2,73
1211,3,0
1212,1,0
1212,2,163
1212,3,0
1213,1,375
1213,2,912
1213,3,0
1214,1,5
1214,2,1754
1214,3,0
1215,1,0
1215,2,1258
1215,3,0
1216,1,102
1216,2,604
1216,3,0
1217,1,362
1217,2,294
1217,3,0
1218,1,0
1218,2,643
1218,3,0
1219,1,0
1219,2,618
1219,3,0
1220,1,222
1220,2,372
1220,3,0
1221,1,264
1221,2,291
1221,3,1
1222,1,0
1222,2,460
1222,3,0
1223,1,143
1223,2,262
1223,3,0
1224,1,199
1224,2,145
1224,3,0
1225,1,0
1225,2,331
1225,3,0
1226,1,143
1226,2,188
1226,3,0
1227,1,165
1227,2,163
1227,3,0
1228,1,113
1228,2,175
1228,3,0
1229,1,56
1229,2,206
1229,3,1
1230,1,0
1230,2,262
1230,3,0
1231,1,53
1231,2,152
1231,3,0
1232,1,18
1232,2,174
1232,3,0
1233,1,61
1233,2,122
1233,3,0
1234,1,88
1234,2,81
1234,3,0
1235,1,67
1235,2,98
1235,3,0
1236,1,0
1236,2,161
1236,3,0
1237,1,0
1237,2,153
1237,3,0
1238,1,58
1238,2,94
1238,3,0
1239,1,29
1239,2,107
1239,3,0
1240,1,0
1240,2,128
1240,3,0
1241,1,55
1241,2,73
1241,3,0
1242,1,120
1242,2,5
1242,3,0
1243,1,0
1243,2,113
1243,3,0
1244,1,430
1244,2,981
1244,3,0
1245,1,14
1245,2,2929
1245,3,0
1246,1,0
1246,2,1233
1246,3,0
1247,1,0
1247,2,922
1247,3,0
1248,1,0
1248,2,706
1248,3,0
1249,1,219
1249,2,434
1249,3,0
1250,1,183
1250,2,464
1250,3,0
1251,1,75
1251,2,572
1251,3,0
1252,1,103
1252,2,401
1252,3,0
1253,1,113
1253,2,247
1253,3,0
1254,1,4
1254,2,287
1254,3,0
1255,1,0
1255,2,265
1255,3,0
1256,1,78
1256,2,173
1256,3,0
1257,1,93
1257,2,139
1257,3,0
1258,1,52
1258,2,165
1258,3,0
1259,1,60
1259,2,157
1259,3,0
1260,1,0
1260,2,206
1260,3,0
1261,1,80
1261,2,123
1261,3,0
1262,1,102
1262,2,100
1262,3,0
1263,1,0
1263,2,195
1263,3,0
1264,1,0
1264,2,192
1264,3,0
1265,1,58
1265,2,115
1265,3,0
1266,1,0
1266,2,166
1266,3,0
1267,1,78
1267,2,87
1267,3,0
1268,1,61
1268,2,89
1268,3,0
1269,1,0
1269,2,146
1269,3,0
1270,1,66
1270,2,71
1270,3,0
1271,1,0
1271,2,135
1271,3,0
1272,1,0
1272,2,133
1272,3,0
1273,1,36
1273,2,90
1273,3,0
1274,1,44
1274,2,78
1274,3,0
1275,1,300
1275,2,1042
1275,3,0
1276,1,54
1276,2,1780
1276,3,0
1277,1,0
1277,2,797
1277,3,0
1278,1,0
1278,2,688
1278,3,0
1279,1,0
1279,2,557
1279,3,0
1280,1,177
1280,2,316
1280,3,0
1281,1,160
1281,2,224
1281,3,0
1282,1,0
1282,2,347
1282,3,0
1283,1,303
1283,2,30
1283,3,0
1284,1,155
1284,2,159
1284,3,0
1285,1,0
1285,2,287
1285,3,0
1286,1,103
1286,2,174
1286,3,0
1287,1,128
1287,2,145
1287,3,0
1288,1,144
1288,2,125
1288,3,0
1289,1,50
1289,2,197
1289,3,0
1290,1,122
1290,2,118
1290,3,0
1291,1,72
1291,2,153
1291,3,0
1292,1,104
1292,2,112
1292,3,0
1293,1,0
1293,2,212
1293,3,0
1294,1,65
1294,2,138
1294,3,0
1295,1,0
1295,2,178
1295,3,0
1296,1,136
1296,2,32
1296,3,0
1297,1,73
1297,2,89
1297,3,0
1298,1,72
1298,2,73
1298,3,0
1299,1,82
1299,2,62
1299,3,0
1300,1,60
1300,2,84
1300,3,0
1301,1,87
1301,2,38
1301,3,0
1302,1,41
1302,2,76
1302,3,0
1303,1,30
1303,2,66
1303,3,0
1304,1,44
1304,2,51
1304,3,0
1305,1,0
1305,2,88
1305,3,0
1306,1,47
1306,2,161
1306,3,0
1307,1,280
1307,2,542
1307,3,0
1308,1,63
1308,2,429
1308,3,0
1309,1,179
1309,2,216
1309,3,0
1310,1,135
1310,2,152
1310,3,0
1311,1,128
1311,2,154
1311,3,0
1312,1,105
1312,2,175
1312,3,0
1313,1,153
1313,2,127
1313,3,0
1314,1,96
1314,2,163
1314,3,0
1315,1,125
1315,2,82
1315,3,0
1316,1,68
1316,2,108
1316,3,0
1317,1,46
1317,2,125
1317,3,0
1318,1,85
1318,2,83
1318,3,0
1319,1,132
1319,2,32
1319,3,0
1320,1,130
1320,2,26
1320,3,0
1321,1,123
1321,2,21
1321,3,0
1322,1,70
1322,2,73
1322,3,0
1323,1,111
1323,2,12
1323,3,0
1324,1,50
1324,2,73
1324,3,0
1325,1,51
1325,2,68
1325,3,0
1326,1,31
1326,2,84
1326,3,0
1327,1,0
1327,2,114
1327,3,0
1328,1,0
1328,2,106
1328,3,0
1329,1,0
1329,2,103
1329,3,0
1330,1,49
1330,2,50
1330,3,0
1331,1,42
1331,2,50
1331,3,0
1332,1,43
1332,2,44
1332,3,0
1333,1,37
1333,2,45
1333,3,0
1334,1,0
1334,2,78
1334,3,0
1335,1,36
1335,2,41
1335,3,0
1336,1,3
1336,2,67
1336,3,0
1337,1,111
1337,2,172
1337,3,0
1338,1,1550
1338,2,844
1338,3,7
1339,1,516
1339,2,175
1339,3,0
1340,1,187
1340,2,247
1340,3,0
1341,1,41
1341,2,305
1341,3,0
1342,1,83
1342,2,147
1342,3,11
1343,1,44
1343,2,130
1343,3,1
1344,1,76
1344,2,86
1344,3,0
1345,1,69
1345,2,93
1345,3,0
1346,1,67
1346,2,92
1346,3,0
1347,1,0
1347,2,124
1347,3,0
1348,1,33
1348,2,85
1348,3,0
1349,1,29
1349,2,84
1349,3,2
1350,1,31
1350,2,74
1350,3,0
1351,1,71
1351,2,32
1351,3,0
1352,1,52
1352,2,46
1352,3,1
1353,1,51
1353,2,44
1353,3,0
1354,1,0
1354,2,88
1354,3,0
1355,1,33
1355,2,39
1355,3,0
1356,1,34
1356,2,33
1356,3,0
1357,1,0
1357,2,66
1357,3,0
1358,1,21
1358,2,45
1358,3,0
1359,1,57
1359,2,8
1359,3,0
1360,1,31
1360,2,32
1360,3,1
1361,1,0
1361,2,63
1361,3,0
1362,1,5
1362,2,56
1362,3,0
1363,1,23
1363,2,36
1363,3,0
1364,1,8
1364,2,49
1364,3,0
1365,1,31
1365,2,25
1365,3,0
1366,1,26
1366,2,30
1366,3,0
1367,1,17
1367,2,34
1367,3,0
1368,1,135
1368,2,255
1368,3,7
1369,1,5080
1369,2,2130
1369,3,7
1370,1,86
1370,2,4892
1370,3,0
1371,1,1675
1371,2,591
1371,3,0
1372,1,160
1372,2,867
1372,3,0
1373,1,0
1373,2,929
1373,3,0
1374,1,0
1374,2,914
1374,3,0
1375,1,317
1375,2,358
1375,3,0
1376,1,0
1376,2,647
1376,3,0
1377,1,0
1377,2,624
1377,3,0
1378,1,300
1378,2,233
1378,3,0
1379,1,175
1379,2,356
1379,3,0
1380,1,230
1380,2,275
1380,3,0
1381,1,175
1381,2,311
1381,3,0
1382,1,0
1382,2,472
1382,3,0
1383,1,117
1383,2,325
1383,3,0
1384,1,0
1384,2,400
1384,3,0
1385,1,121
1385,2,257
1385,3,1
1386,1,244
1386,2,135
1386,3,0
1387,1,195
1387,2,170
1387,3,0
1388,1,3
1388,2,342
1388,3,0
1389,1,75
1389,2,258
1389,3,0
1390,1,122
1390,2,188
1390,3,0
1391,1,65
1391,2,188
1391,3,0
1392,1,103
1392,2,138
1392,3,0
1393,1,132
1393,2,108
1393,3,0
1394,1,99
1394,2,136
1394,3,0
1395,1,83
1395,2,144
1395,3,0
1396,1,55
1396,2,167
1396,3,0
1397,1,122
1397,2,100
1397,3,0
1398,1,0
1398,2,197
1398,3,0
1399,1,450
1399,2,982
1399,3,1
1400,1,128
1400,2,113
1400,3,0
1401,1,65
1401,2,56
1401,3,0
1402,1,57
1402,2,64
1402,3,0
1403,1,58
1403,2,45
1403,3,0
1404,1,53
1404,2,48
1404,3,0
1405,1,40
1405,2,55
1405,3,0
1406,1,37
1406,2,52
1406,3,0
1407,1,32
1407,2,54
1407,3,0
1408,1,3
1408,2,53
1408,3,0
1409,1,33
1409,2,8
1409,3,0
1410,1,1
1410,2,39
1410,3,0
1411,1,17
1411,2,22
1411,3,0
1412,1,8
1412,2,24
1412,3,0
1413,1,11
1413,2,19
1413,3,0
1414,1,4
1414,2,23
1414,3,0
1415,1,14
1415,2,9
1415,3,0
1416,1,0
1416,2,22
1416,3,0
1417,1,12
1417,2,9
1417,3,0
1418,1,16
1418,2,5
1418,3,0
1419,1,10
1419,2,9
1419,3,0
1420,1,6
1420,2,11
1420,3,0
1421,1,0
1421,2,16
1421,3,0
1422,1,0
1422,2,15
1422,3,0
1423,1,4
1423,2,9
1423,3,0
1424,1,0
1424,2,13
1424,3,0
1425,1,7
1425,2,6
1425,3,0
1426,1,4
1426,2,9
1426,3,0
1427,1,0
1427,2,12
1427,3,0
1428,1,3
1428,2,9
1428,3,0
1429,1,6
1429,2,6
1429,3,0
1430,1,23
1430,2,41
1430,3,0
1431,1,0
1431,2,27
1431,3,0
1432,1,0
1432,2,11
1432,3,0
1433,1,0
1433,2,8
1433,3,0
1434,1,0
1434,2,6
1434,3,0
1435,1,0
1435,2,6
1435,3,0
1436,1,0
1436,2,4
1436,3,0
1437,1,0
1437,2,4
1437,3,0
1438,1,0
1438,2,4
1438,3,0
1439,1,4
1439,2,0
1439,3,0
1440,1,0
1440,2,4
1440,3,0
1441,1,0
1441,2,4
1441,3,0
1442,1,2
1442,2,2
1442,3,0
1443,1,0
1443,2,3
1443,3,0
1444,1,0
1444,2,3
1444,3,0
1445,1,0
1445,2,3
1445,3,0
1446,1,0
1446,2,3
1446,3,0
1447,1,0
1447,2,2
1447,3,0
1448,1,0
1448,2,2
1448,3,0
1449,1,0
1449,2,1
1449,3,1
1450,1,1
1450,2,1
1450,3,0
1451,1,0
1451,2,2
1451,3,0
1452,1,0
1452,2,2
1452,3,0
1453,1,2
1453,2,0
1453,3,0
1454,1,1
1454,2,0
1454,3,0
1455,1,0
1455,2,1
1455,3,0
1456,1,0
1456,2,1
1456,3,0
1457,1,1
1457,2,0
1457,3,0
1458,1,1
1458,2,0
1458,3,0
1459,1,1
1459,2,0
1459,3,0
1460,1,0
1460,2,0
1460,3,1
1461,1,2
1461,2,7
1461,3,0
