id,id_genero,valor
327,2,412
327,3,1
328,1,241
328,2,397
328,3,0
329,1,0
329,2,613
329,3,0
330,1,167
330,2,414
330,3,0
331,1,183
331,2,392
331,3,2
332,1,128
332,2,428
332,3,1
333,1,120
333,2,420
333,3,0
334,1,0
334,2,471
334,3,0
335,1,169
335,2,296
335,3,0
336,1,39
336,2,423
336,3,1
337,1,100
337,2,340
337,3,1
338,1,190
338,2,239
338,3,1
339,1,0
339,2,427
339,3,0
340,1,112
340,2,274
340,3,1
341,1,614
341,2,1814
341,3,1
342,1,8044
342,2,4550
342,3,57
343,1,84
343,2,4251
343,3,0
344,1,745
344,2,1602
344,3,3
345,1,775
345,2,1537
345,3,2
346,1,509
346,2,1032
346,3,1
347,1,1303
347,2,184
347,3,0
348,1,452
348,2,909
348,3,0
349,1,220
349,2,1055
349,3,2
350,1,255
350,2,1005
350,3,2
351,1,428
351,2,640
351,3,2
352,1,0
352,2,953
352,3,0
353,1,387
353,2,524
353,3,0
354,1,251
354,2,605
354,3,1
355,1,0
355,2,850
355,3,0
356,1,0
356,2,797
356,3,0
357,1,306
357,2,444
357,3,0
358,1,363
358,2,366
358,3,1
359,1,243
359,2,412
359,3,0
360,1,203
360,2,358
360,3,0
361,1,191
361,2,367
361,3,0
362,1,215
362,2,326
362,3,0
363,1,166
363,2,372
363,3,0
364,1,148
364,2,387
364,3,2
365,1,20
365,2,511
365,3,0
366,1,53
366,2,446
366,3,0
367,1,102
367,2,388
367,3,0
368,1,0
368,2,480
368,3,0
369,1,0
369,2,447
369,3,0
370,1,102
370,2,298
370,3,0
371,1,245
371,2,142
371,3,0
372,1,618
372,2,1506
372,3,2
373,1,8449
373,2,3655
373,3,45
374,1,86
374,2,3027
374,3,1
375,1,782
375,2,1450
375,3,3
376,1,726
376,2,1367
376,3,2
377,1,611
377,2,1209
377,3,1
378,1,549
378,2,1187
378,3,2
379,1,664
379,2,1010
379,3,2
380,1,836
380,2,369
380,3,0
381,1,260
381,2,921
381,3,4
382,1,210
382,2,933
382,3,1
383,1,374
383,2,743
383,3,2
384,1,419
384,2,492
384,3,0
385,1,0
385,2,798
385,3,0
386,1,230
386,2,552
386,3,0
387,1,253
387,2,430
387,3,0
388,1,282
388,2,304
388,3,0
389,1,120
389,2,428
389,3,0
390,1,226
390,2,303
390,3,0
391,1,175
391,2,337
391,3,3
392,1,0
392,2,507
392,3,0
393,1,49
393,2,404
393,3,0
394,1,193
394,2,246
394,3,0
395,1,0
395,2,415
395,3,0
396,1,414
396,2,0
396,3,0
397,1,282
397,2,130
397,3,0
398,1,129
398,2,280
398,3,0
399,1,105
399,2,284
399,3,2
400,1,0
400,2,365
400,3,0
401,1,106
401,2,247
401,3,0
402,1,3
402,2,331
402,3,0
403,1,519
403,2,1302
403,3,0
404,1,6691
404,2,3534
404,3,41
405,1,665
405,2,1334
405,3,3
406,1,99
406,2,1841
406,3,0
407,1,715
407,2,1112
407,3,2
408,1,605
408,2,1133
408,3,5
409,1,615
409,2,1124
409,3,1
410,1,456
410,2,821
410,3,0
411,1,359
411,2,705
411,3,4
412,1,191
412,2,815
412,3,0
413,1,422
413,2,555
413,3,0
414,1,235
414,2,720
414,3,3
415,1,389
415,2,509
415,3,0
416,1,235
416,2,388
416,3,0
417,1,172
417,2,450
417,3,0
418,1,567
418,2,37
418,3,0
419,1,276
419,2,286
419,3,0
420,1,0
420,2,507
420,3,0
421,1,467
421,2,0
421,3,0
422,1,141
422,2,315
422,3,0
423,1,187
423,2,250
423,3,0
424,1,73
424,2,337
424,3,0
425,1,161
425,2,244
425,3,0
426,1,176
426,2,221
426,3,1
427,1,115
427,2,272
427,3,0
428,1,0
428,2,357
428,3,0
429,1,0
429,2,331
429,3,0
430,1,81
430,2,232
430,3,1
431,1,0
431,2,306
431,3,0
432,1,109
432,2,165
432,3,0
433,1,101
433,2,173
433,3,0
434,1,514
434,2,1032
434,3,0
435,1,5256
435,2,2720
435,3,40
436,1,721
436,2,1070
436,3,1
437,1,573
437,2,1119
437,3,0
438,1,564
438,2,961
438,3,0
439,1,511
439,2,839
439,3,5
440,1,443
440,2,879
440,3,4
441,1,382
441,2,795
441,3,4
442,1,72
442,2,1076
442,3,3
443,1,492
443,2,588
443,3,0
444,1,370
444,2,423
444,3,0
445,1,527
445,2,223
445,3,0
446,1,169
446,2,563
446,3,1
447,1,186
447,2,517
447,3,2
448,1,159
448,2,381
448,3,1
449,1,451
449,2,0
449,3,0
450,1,214
450,2,214
450,3,0
451,1,116
451,2,275
451,3,0
452,1,128
452,2,254
452,3,0
453,1,72
453,2,296
453,3,0
454,1,120
454,2,231
454,3,1
455,1,120
455,2,205
455,3,1
456,1,115
456,2,195
456,3,0
457,1,0
457,2,283
457,3,0
458,1,126
458,2,150
458,3,0
459,1,93
459,2,173
459,3,0
460,1,122
460,2,124
460,3,0
461,1,92
461,2,139
461,3,0
462,1,0
462,2,229
462,3,0
463,1,74
463,2,141
463,3,0
464,1,0
464,2,212
464,3,0
465,1,408
465,2,720
465,3,3
466,1,2522
466,2,1293
466,3,14
467,1,517
467,2,776
467,3,1
468,1,517
468,2,689
468,3,3
469,1,400
469,2,634
469,3,2
470,1,449
470,2,456
470,3,0
471,1,299
471,2,523
471,3,4
472,1,298
472,2,476
472,3,1
473,1,280
473,2,405
473,3,2
474,1,45
474,2,513
474,3,3
475,1,292
475,2,262
475,3,0
476,1,106
476,2,351
476,3,0
477,1,140
477,2,314
477,3,0
478,1,350
478,2,0
478,3,0
479,1,116
479,2,224
479,3,0
480,1,174
480,2,158
480,3,0
481,1,103
481,2,160
481,3,0
482,1,102
482,2,150
482,3,0
483,1,38
483,2,209
483,3,0
484,1,90
484,2,150
484,3,0
485,1,90
485,2,144
485,3,1
486,1,89
486,2,128
486,3,0
487,1,115
487,2,99
487,3,2
488,1,84
488,2,117
488,3,0
489,1,67
489,2,78
489,3,0
490,1,62
490,2,80
490,3,0
491,1,82
491,2,60
491,3,0
492,1,43
492,2,89
492,3,0
493,1,42
493,2,90
493,3,0
494,1,0
494,2,129
494,3,0
495,1,0
495,2,121
495,3,0
496,1,333
496,2,480
496,3,1
497,1,2025
497,2,1125
497,3,18
498,1,582
498,2,788
498,3,3
499,1,588
499,2,776
499,3,0
500,1,494
500,2,772
500,3,2
501,1,437
501,2,488
501,3,0
502,1,286
502,2,579
502,3,8
503,1,297
503,2,410
503,3,2
504,1,229
504,2,422
504,3,1
505,1,153
505,2,381
505,3,0
506,1,181
506,2,330
506,3,0
507,1,246
507,2,241
507,3,0
508,1,186
508,2,271
508,3,0
509,1,129
509,2,264
509,3,0
510,1,85
510,2,299
510,3,0
511,1,139
511,2,232
511,3,1
512,1,112
512,2,194
512,3,1
513,1,138
513,2,166
513,3,0
514,1,299
514,2,0
514,3,0
515,1,107
515,2,164
515,3,0
516,1,95
516,2,169
516,3,0
517,1,63
517,2,156
517,3,0
518,1,53
518,2,162
518,3,0
519,1,71
519,2,138
519,3,0
520,1,61
520,2,120
520,3,0
521,1,71
521,2,109
521,3,0
522,1,55
522,2,114
522,3,0
523,1,69
523,2,94
523,3,0
524,1,57
524,2,94
524,3,1
525,1,88
525,2,64
525,3,0
526,1,50
526,2,81
526,3,0
527,1,521
527,2,632
527,3,1
528,1,6
528,2,2
528,3,2810
529,1,41
529,2,140
529,3,1
530,1,0
530,2,169
530,3,0
531,1,57
531,2,75
531,3,1
532,1,0
532,2,119
532,3,0
533,1,42
533,2,30
533,3,3
534,1,19
534,2,47
534,3,1
535,1,23
535,2,33
535,3,0
536,1,24
536,2,27
536,3,0
537,1,18
537,2,20
537,3,0
538,1,14
538,2,21
538,3,0
539,1,11
539,2,16
539,3,0
540,1,11
540,2,12
540,3,3
541,1,15
541,2,11
541,3,0
542,1,12
542,2,13
542,3,0
543,1,14
543,2,8
543,3,1
544,1,12
544,2,6
544,3,0
545,1,6
545,2,4
545,3,6
546,1,0
546,2,13
546,3,0
547,1,7
547,2,5
547,3,1
548,1,5
548,2,8
548,3,0
549,1,5
549,2,8
549,3,0
550,1,13
550,2,0
550,3,0
551,1,12
551,2,0
551,3,0
552,1,5
552,2,6
552,3,0
553,1,7
553,2,4
553,3,0
554,1,3
554,2,6
554,3,1
555,1,7
555,2,2
555,3,0
556,1,2
556,2,3
556,3,3
557,1,2
557,2,6
557,3,0
558,1,36
558,2,51
558,3,9
559,1,9216
559,2,9615
559,3,73
560,1,838
560,2,751
560,3,5
561,1,510
561,2,429
561,3,3
562,1,260
562,2,147
562,3,0
563,1,96
563,2,224
563,3,2
564,1,135
564,2,186
564,3,0
565,1,141
565,2,157
565,3,0
566,1,171
566,2,110
566,3,0
567,1,132
567,2,94
567,3,0
568,1,141
568,2,76
568,3,0
569,1,111
569,2,97
569,3,1
570,1,116
570,2,91
570,3,0
571,1,98
571,2,106
571,3,0
572,1,93
572,2,80
572,3,1
573,1,82
573,2,79
573,3,0
574,1,119
574,2,42
574,3,0
575,1,69
575,2,88
575,3,0
576,1,85
576,2,61
576,3,0
577,1,80
577,2,55
577,3,0
578,1,56
578,2,52
578,3,0
579,1,14
579,2,91
579,3,0
580,1,59
580,2,44
580,3,0
581,1,61
581,2,34
581,3,2
582,1,96
582,2,0
582,3,0
583,1,42
583,2,52
583,3,0
584,1,19
584,2,74
584,3,0
585,1,42
585,2,48
585,3,3
586,1,54
586,2,36
586,3,0
587,1,48
587,2,38
587,3,0
588,1,43
588,2,41
588,3,0
589,1,575
589,2,612
589,3,0
590,1,195
590,2,253
590,3,0
591,1,156
591,2,179
591,3,0
592,1,176
592,2,152
592,3,1
593,1,192
593,2,82
593,3,1
594,1,147
594,2,112
594,3,2
595,1,111
595,2,51
595,3,1
596,1,84
596,2,68
596,3,0
597,1,90
597,2,61
597,3,0
598,1,54
598,2,66
598,3,0
599,1,24
599,2,84
599,3,0
600,1,42
600,2,49
600,3,0
601,1,26
601,2,59
601,3,0
602,1,45
602,2,36
602,3,0
603,1,66
603,2,0
603,3,0
604,1,35
604,2,30
604,3,0
605,1,36
605,2,28
605,3,1
606,1,63
606,2,0
606,3,0
607,1,38
607,2,23
607,3,0
608,1,36
608,2,24
608,3,0
609,1,35
609,2,14
609,3,0
610,1,26
610,2,23
610,3,0
611,1,26
611,2,20
611,3,0
612,1,22
612,2,23
612,3,0
613,1,23
613,2,20
613,3,0
614,1,22
614,2,20
614,3,0
615,1,21
615,2,21
615,3,0
616,1,20
616,2,22
616,3,0
617,1,27
617,2,13
617,3,1
618,1,21
618,2,18
618,3,0
619,1,24
619,2,15
619,3,0
620,1,348
620,2,320
620,3,0
621,1,195
621,2,239
621,3,0
622,1,209
622,2,205
622,3,0
623,1,144
623,2,172
623,3,0
624,1,173
624,2,41
624,3,0
625,1,77
625,2,73
625,3,0
626,1,74
626,2,70
626,3,1
627,1,61
627,2,50
627,3,0
628,1,36
628,2,36
628,3,0
629,1,0
629,2,66
629,3,0
630,1,18
630,2,44
630,3,0
631,1,27
631,2,28
631,3,0
632,1,29
632,2,26
632,3,0
633,1,26
633,2,27
633,3,0
634,1,38
634,2,15
634,3,0
635,1,19
635,2,33
635,3,0
636,1,27
636,2,25
636,3,0
637,1,38
637,2,13
637,3,0
638,1,32
638,2,19
638,3,0
639,1,33
639,2,17
639,3,0
640,1,32
640,2,16
640,3,0
641,1,25
641,2,20
641,3,0
642,1,16
642,2,29
642,3,0
643,1,30
643,2,14
643,3,0
644,1,43
644,2,0
644,3,0
645,1,28
645,2,14
645,3,0
646,1,1
646,2,39
646,3,0
647,1,39
647,2,0
647,3,0
648,1,18
648,2,19
648,3,0
649,1,0
649,2,35
649,3,0
650,1,24
650,2,9
650,3,0
651,1,251
651,2,288
651,3,0
652,1,0
652,2,1761
652,3,0
653,1,205
653,2,307
653,3,1
654,1,161
654,2,263
654,3,1
655,1,205
655,2,215
655,3,0
656,1,0
656,2,227
656,3,0
657,1,77
657,2,110
657,3,0
658,1,123
658,2,64
658,3,0
659,1,0
659,2,181
659,3,0
660,1,32
660,2,120
660,3,1
661,1,72
661,2,80
661,3,0
662,1,32
662,2,78
662,3,0
663,1,51
663,2,57
663,3,0
664,1,57
664,2,41
664,3,1
665,1,77
665,2,20
665,3,0
666,1,12
666,2,84
666,3,0
667,1,0
667,2,93
667,3,0
668,1,58
668,2,30
668,3,0
669,1,56
669,2,28
669,3,0
670,1,15
670,2,69
670,3,0
671,1,54
671,2,29
671,3,0
672,1,43
672,2,40
672,3,0
673,1,31
673,2,45
673,3,0
674,1,43
674,2,31
674,3,0
675,1,9
675,2,64
675,3,0
676,1,50
676,2,15
676,3,0
677,1,22
677,2,43
677,3,0
678,1,50
678,2,11
678,3,0
679,1,0
679,2,44
679,3,0
680,1,14
680,2,29
680,3,0
681,1,34
681,2,8
681,3,0
682,1,261
682,2,464
682,3,0
683,1,0
683,2,4790
683,3,0
684,1,872
684,2,130
684,3,0
685,1,345
685,2,394
685,3,1
686,1,0
686,2,635
686,3,0
687,1,0
687,2,540
687,3,0
688,1,175
688,2,282
688,3,1
689,1,65
689,2,387
689,3,1
690,1,145
690,2,216
690,3,0
691,1,139
691,2,185
691,3,0
692,1,44
692,2,209
692,3,0
693,1,129
693,2,118
693,3,1
694,1,50
694,2,170
694,3,3
695,1,77
695,2,137
695,3,0
696,1,137
696,2,70
696,3,0
697,1,32
697,2,172
697,3,0
698,1,82
698,2,84
698,3,1
699,1,0
699,2,157
699,3,0
700,1,110
700,2,46
700,3,1
701,1,73
701,2,61
701,3,0
702,1,76
702,2,39
702,3,1
703,1,78
703,2,38
703,3,0
704,1,42
704,2,71
704,3,0
705,1,0
705,2,111
705,3,0
706,1,0
706,2,105
706,3,0
707,1,76
707,2,25
707,3,0
708,1,0
708,2,100
708,3,0
709,1,0
709,2,91
709,3,0
710,1,27
710,2,60
710,3,0
711,1,0
711,2,84
711,3,0
712,1,47
712,2,36
712,3,0
713,1,433
713,2,704
713,3,0
714,1,0
714,2,5668
714,3,0
715,1,1070
715,2,321
715,3,0
716,1,0
716,2,714
716,3,0
717,1,116
717,2,536
717,3,0
718,1,308
718,2,334
718,3,1
719,1,0
719,2,628
719,3,0
720,1,58
720,2,338
720,3,0
721,1,158
721,2,226
721,3,0
722,1,171
722,2,202
722,3,3
723,1,68
723,2,271
723,3,1
724,1,148
724,2,190
724,3,1
725,1,116
725,2,165
725,3,0
726,1,111
726,2,127
726,3,0
727,1,149
727,2,85
727,3,0
728,1,50
728,2,178
728,3,0
729,1,0
729,2,187
729,3,0
730,1,104
730,2,47
730,3,0
731,1,0
731,2,150
731,3,0
732,1,71
732,2,75
732,3,0
733,1,42
733,2,89
733,3,2
734,1,59
734,2,72
734,3,0
735,1,85
735,2,41
735,3,1
736,1,0
736,2,126
736,3,0
737,1,0
737,2,123
737,3,0
738,1,0
738,2,123
738,3,0
739,1,61
739,2,53
739,3,0
740,1,0
740,2,105
740,3,0
741,1,46
741,2,53
741,3,0
742,1,0
742,2,92
742,3,0
743,1,30
743,2,59
743,3,1
744,1,504
744,2,744
744,3,0
745,1,0
745,2,4511
745,3,0
746,1,1227
746,2,434
746,3,0
747,1,148
747,2,672
747,3,0
748,1,356
748,2,292
748,3,1
749,1,0
749,2,597
749,3,0
750,1,0
750,2,561
750,3,0
751,1,59
751,2,376
751,3,0
752,1,131
752,2,253
752,3,1
753,1,71
753,2,277
753,3,1
754,1,147
754,2,194
754,3,0
755,1,144
755,2,180
755,3,2
756,1,0
756,2,298
756,3,0
757,1,98
757,2,188
757,3,3
758,1,0
758,2,222
758,3,0
759,1,45
759,2,157
759,3,0
760,1,0
760,2,176
760,3,0
761,1,75
761,2,88
761,3,0
762,1,88
762,2,51
762,3,1
763,1,62
763,2,70
763,3,0
764,1,65
764,2,66
764,3,0
765,1,51
765,2,76
765,3,0
766,1,79
766,2,45
766,3,0
767,1,0
